Indicador,Valor,cod_color,fecha
D4,1.1412377450980462,1,2020-06-29
D4,-0.7030210906327121,1,2020-06-30
D4,-2.569496619083396,1,2020-07-01
D4,-4.119864163898944,1,2020-07-02
D4,-5.236536745016351,1,2020-07-03
D4,-5.926285522237574,1,2020-07-04
D4,-6.182735004139378,1,2020-07-05
D4,-5.959863687996984,1,2020-07-06
D4,-5.02870264064294,1,2020-07-07
D4,-4.931369524984584,1,2020-07-08
D4,-5.118125559490919,1,2020-07-09
D4,-5.313971742543178,1,2020-07-10
D4,-4.8825023817084885,1,2020-07-11
D4,-5.142192451165223,1,2020-07-12
D4,-6.301336769205984,1,2020-07-13
D4,-7.696647324306903,1,2020-07-14
D4,-8.338402887618116,1,2020-07-15
D4,-9.73008450242022,1,2020-07-16
D4,-11.133217275967832,1,2020-07-17
D4,-12.92880393957098,1,2020-07-18
D4,-13.467799906972814,1,2020-07-19
D4,-14.26238666151003,1,2020-07-20
D4,-14.424168340172876,1,2020-07-21
D4,-15.176319631874703,1,2020-07-22
D4,-14.523311824047983,1,2020-07-23
D4,-14.319029850746276,1,2020-07-24
D4,-13.17101226993865,1,2020-07-25
D4,-12.509773260359651,1,2020-07-26
D4,-10.986367281475546,1,2020-07-27
D4,-10.330578512396697,1,2020-07-28
D4,-9.889937927077357,1,2020-07-29
D4,-10.297713981924511,1,2020-07-30
D4,-9.776810016330964,1,2020-07-31
D4,-9.56060940604991,1,2020-08-01
D4,-9.109696157283294,1,2020-08-02
D4,-8.902027027027026,1,2020-08-03
D4,-8.789895886670081,1,2020-08-04
D4,-8.266280752532563,1,2020-08-05
D4,-7.627570675042969,1,2020-08-06
D4,-7.077350066369012,1,2020-08-07
D4,-6.73828125,1,2020-08-08
D4,-6.593744238923359,1,2020-08-09
D4,-6.66295815563384,1,2020-08-10
D4,-6.661676646706587,1,2020-08-11
D4,-6.386066763425248,1,2020-08-12
D4,-5.3702040292570254,1,2020-08-13
D4,-4.467242386858008,1,2020-08-14
D4,-4.280104712041885,1,2020-08-15
D4,-4.157894736842111,1,2020-08-16
D4,-4.059333818952399,1,2020-08-17
D4,-3.6955359529537497,1,2020-08-18
D4,-4.05797101449276,1,2020-08-19
D4,-5.715641738422944,1,2020-08-20
D4,-8.25800312648678,1,2020-08-21
D4,-10.31724326541775,1,2020-08-22
D4,-11.751784733662827,1,2020-08-23
D4,-11.975427940364431,1,2020-08-24
D4,-11.643883144819942,1,2020-08-25
D4,-10.904236633176415,1,2020-08-26
D4,-9.305335826262038,1,2020-08-27
D4,-7.475181508371604,1,2020-08-28
D4,-5.550049554013862,1,2020-08-29
D4,-4.511512134411941,1,2020-08-30
D4,-3.591311848192589,1,2020-08-31
D4,-2.6309589256263117,1,2020-09-01
D4,-1.4904187366926898,1,2020-09-02
D4,-1.4034253092293054,1,2020-09-03
D4,-1.4813035471214742,1,2020-09-04
D4,-2.2439260634433844,1,2020-09-05
D4,-2.500814597588795,1,2020-09-06
D4,-2.830418869459119,1,2020-09-07
D4,-3.0085497660913085,1,2020-09-08
D4,-3.666346461735507,1,2020-09-09
D4,-3.659026940088456,1,2020-09-10
D4,-3.324122236670994,1,2020-09-11
D4,-3.055073899760552,1,2020-09-12
D4,-4.219233018631457,1,2020-09-13
D4,-5.691805474177626,1,2020-09-14
D4,-6.744282744282748,1,2020-09-15
D4,-7.694864550440426,1,2020-09-16
D4,-8.80634390651086,1,2020-09-17
D4,-10.348886086591008,1,2020-09-18
D4,-12.750191636146836,1,2020-09-19
D4,-11.96789951151431,1,2020-09-20
D4,-11.200852045797458,1,2020-09-21
D4,-8.507223113964686,1,2020-09-22
D4,-7.481094706517825,1,2020-09-23
D4,-5.81235697940503,1,2020-09-24
D4,-3.8447111777944447,1,2020-09-25
D4,0.009761811792273,1,2020-09-26
D4,0.89179548156956,1,2020-09-27
D4,1.4692653673163418,1,2020-09-28
D4,-1.3547758284600435,1,2020-09-29
D4,-1.4206480490415447,1,2020-09-30
D4,-1.9533527696793005,1,2020-10-01
D4,-2.1747610688511845,1,2020-10-02
D4,-3.006344558321128,1,2020-10-03
D4,-2.563347083087802,1,2020-10-04
D4,-3.7726556343577577,1,2020-10-05
D4,-4.3276356091295325,1,2020-10-06
D4,-6.702201164741886,1,2020-10-07
D4,-6.938249578749137,1,2020-10-08
D4,-7.616389193500145,1,2020-10-09
D4,-6.621716815940429,1,2020-10-10
D4,-7.499244027819776,1,2020-10-11
D4,-6.500153546934189,1,2020-10-12
D4,-6.310027883920268,1,2020-10-13
D4,-3.798137960220055,1,2020-10-14
D4,-3.291085312599851,1,2020-10-15
D4,-2.222941620805002,1,2020-10-16
D4,-3.1899989222976566,1,2020-10-17
D4,-3.018415604227966,1,2020-10-18
D4,-3.6019268666520645,1,2020-10-19
D4,-3.009259259259259,1,2020-10-20
D4,-3.464203233256351,1,2020-10-21
D4,-4.118942731277528,1,2020-10-22
D4,-5.087738660192041,1,2020-10-23
D4,-5.944561950350662,1,2020-10-24
D4,-6.6516853932584175,1,2020-10-25
D4,-6.666666666666661,1,2020-10-26
D4,-6.898511194453921,1,2020-10-27
D4,-6.1859193438140805,1,2020-10-28
D4,-5.559384332644159,1,2020-10-29
D4,-4.813953488372094,1,2020-10-30
D4,-3.846609066161681,1,2020-10-31
D4,-3.298025999037078,1,2020-11-01
D4,-3.1759552202482357,1,2020-11-02
D4,-3.271484374999989,1,2020-11-03
D4,-4.323011536126285,1,2020-11-04
D4,-4.82850887861833,1,2020-11-05
D4,-5.387246518446128,1,2020-11-06
D4,-5.1698670605613,1,2020-11-07
D4,-4.754792133432916,1,2020-11-08
D4,-4.348372502199327,1,2020-11-09
D4,-4.5053003533568905,1,2020-11-10
D4,-4.264500571138469,1,2020-11-11
D4,-4.664536741214069,1,2020-11-12
D4,-4.712717882504836,1,2020-11-13
D4,-4.958463136033235,1,2020-11-14
D4,-4.835337166753778,1,2020-11-15
D4,-4.388385231901202,1,2020-11-16
D4,-2.92057618607111,1,2020-11-17
D4,-2.3067744929073317,1,2020-11-18
D4,-1.581769436997307,1,2020-11-19
D4,-1.5311653116531103,1,2020-11-20
D4,-1.3794045342802452,1,2020-11-21
D4,-1.6204339467179407,1,2020-11-22
D4,-1.923869726535654,1,2020-11-23
D4,-2.3822488429076927,1,2020-11-24
D4,-1.791287827384991,1,2020-11-25
D4,-2.410787251430128,1,2020-11-26
D4,-2.298059722031112,1,2020-11-27
D4,-2.395790056778833,1,2020-11-28
D4,-1.340033500837521,1,2020-11-29
D4,-1.1489421325486964,1,2020-11-30
D4,-1.129549574675777,1,2020-12-01
D4,-2.2384966146193173,1,2020-12-02
D4,-1.7585484996510816,1,2020-12-03
D4,-2.0140845070422477,1,2020-12-04
D4,-2.0573212258796887,1,2020-12-05
D4,-2.744765138653078,1,2020-12-06
D4,-3.0333097094259265,1,2020-12-07
D4,-3.187588152327228,1,2020-12-08
D4,-2.2756183745583165,1,2020-12-09
D4,-0.483023156698401,1,2020-12-10
D4,1.7680034497628287,1,2020-12-11
D4,3.187020136172685,1,2020-12-12
D4,3.680535350596437,1,2020-12-13
D4,4.166057593919017,1,2020-12-14
D4,4.734848484848492,1,2020-12-15
D4,5.018802429852487,1,2020-12-16
D4,4.282655246252677,1,2020-12-17
D4,3.91242937853108,1,2020-12-18
D4,3.832654780289204,1,2020-12-19
D4,3.9006594640101153,1,2020-12-20
D4,3.788941902890822,1,2020-12-21
D4,3.936569759354557,1,2020-12-22
D4,5.384933204792715,1,2020-12-23
D4,6.078028747433265,1,2020-12-24
D4,4.906891395949423,1,2020-12-25
D4,2.8393726338561383,1,2020-12-26
D4,2.7548953409858203,1,2020-12-27
D4,4.015684153596538,1,2020-12-28
D4,4.991970021413283,1,2020-12-29
D4,4.077365394668061,1,2020-12-30
D4,4.490902051877661,1,2020-12-31
D4,6.633842964498587,1,2021-01-01
D4,9.084932947672876,1,2021-01-02
D4,9.79103692995136,1,2021-01-03
D4,10.100090991810736,2,2021-01-04
D4,10.37603569152327,2,2021-01-05
D4,10.735811150175792,2,2021-01-06
D4,10.361862418179566,2,2021-01-07
D4,9.85419198055892,1,2021-01-08
D4,10.762926358924924,2,2021-01-09
D4,11.252094804883894,2,2021-01-10
D4,11.109799291617469,2,2021-01-11
D4,10.890403048850896,2,2021-01-12
D4,11.860755187663012,2,2021-01-13
D4,13.283348254252472,2,2021-01-14
D4,14.345758212587109,2,2021-01-15
D4,14.363438520130575,2,2021-01-16
D4,15.149558855175387,3,2021-01-17
D4,15.471257039634477,3,2021-01-18
D4,15.882107894188715,3,2021-01-19
D4,15.560060821084637,3,2021-01-20
D4,16.190852514076845,3,2021-01-21
D4,16.241052427935767,3,2021-01-22
D4,16.30827783063748,3,2021-01-23
D4,15.00654083348907,3,2021-01-24
D4,14.64985736633845,2,2021-01-25
